because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
representation -> representation representations
representative -> representative representatives
represent -> represent represented representing represents
repress -> repress repressed represses repressing
repression -> repression repressions
repressor -> repressor repressors
reprieve -> reprieve reprieved reprieves reprieving
reprimand -> reprimand reprimanded reprimanding reprimands
reprint -> reprint reprinted reprinting reprints
reprisal -> reprisal reprisals
reprise -> reprise reprised reprises reprising
reproach -> reproach reproached reproaches reproaching
reprobate -> reprobate reprobates
reprocess -> reprocess reprocessed reprocesses reprocessing
reprocessor -> reprocessor reprocessors
reproduce -> reproduce reproduced reproduces reproducing
reproducibility -> reproducibility reproducibilities
reproduction -> reproduction reproductions
reprogramme -> reprogramme reprogrammed reprogrammes reprogramming
reprogram -> reprogram reprograms
reproof -> reproof reproofs
reprove -> reprove reproved reproves reproving
rep -> rep reps
reptile -> reptile reptiles
republic -> republic republics
republish -> republish republished republishes republishing
repudiate -> repudiate repudiated repudiates repudiating
repulse -> repulse repulsed repulses repulsing
repulsion -> repulsion repulsions
repurchase -> repurchase repurchased repurchases repurchasing
reputation -> reputation reputations
repute -> repute reputed reputes reputing
request -> request requested requesting requests
requester -> requester requesters
requestor -> requestor requestors
requiem -> requiem requiems
require -> require required requires requiring
requirement -> requirement requirements
requisite -> requisite requisites
requisition -> requisition requisitioned requisitioning requisitions
requite -> requite requited requites requiting
rerun -> rerun reran reruning rerunning reruns
reread -> reread rereading rereads
reregister -> reregister reregistered reregistering reregisters
reroute -> reroute rerouted reroutes rerouting
resale -> resale resales
resample -> resample resampled resamples resampling
rescale -> rescale rescaled rescales rescaling
reschedule -> reschedule rescheduled reschedules rescheduling
rescind -> rescind rescinded rescinding rescinds
rescission -> rescission rescissions
rescue -> rescue rescued rescues rescuing
rescuer -> rescuer rescuers
reseal -> reseal resealed resealing reseals
research -> research researched researches researching
researcher -> researcher researchers
reseat -> reseat reseated reseating reseats
resect -> resect resected resecting resects
resection -> resection resections
reselect -> reselect reselected reselecting reselects
reseller -> reseller resellers
resell -> resell reselling resells resold
resemblance -> resemblance resemblances
resemble -> resemble resembled resembles resembling
resend -> resend resending resends resent
resent -> resent resented resenting resents
resentment -> resentment resentments
reservation -> reservation reservations
reserve -> reserve reserved reserves reserving
reservist -> reservist reservists
reservoir -> reservoir reservoirs
reset -> reset resets resetting
resettle -> resettle resettled resettles resettling
resettlement -> resettlement resettlements
reshape -> reshape reshaped reshapes reshaping
reshuffle -> reshuffle reshuffled reshuffles reshuffling
reside -> reside resided resides residing
residence -> residence residences
residency -> residency residencies
resident -> resident residents
residual -> residual residuals
residue -> residue residues
resignation -> resignation resignations
resign -> resign resigned resigning resigns
resiliency -> resiliency resiliencies
resin -> resin resins
resistance -> resistance resistances
resistant -> resistant resistants
resist -> resist resisted resisting resists
resister -> resister resisters
resistivity -> resistivity resistivities
resistor -> resistor resistors
resite -> resite resited resites resiting
resize -> resize resized resizes resizing
resolution -> resolution resolutions
resolve -> resolve resolved resolves resolving
resolver -> resolver resolvers
resonance -> resonance resonances
resonate -> resonate resonated resonates resonating
resonator -> resonator resonators
resorption -> resorption resorptions
resort -> resort resorted resorting resorts
resound -> resound resounded resounding resounds
resource -> resource resourced resources resourcing
respect -> respect respected respecting respects
respecter -> respecter respecters
respiration -> respiration respirations
respirator -> respirator respirators
respire -> respire respired respires respiring
respite -> respite respites
respond -> respond responded responding responds
respondee -> respondee respondees
respondent -> respondent respondents
responder -> responder responders
response -> response responses
responsibility -> responsibility responsibilities
responsiveness -> responsiveness responsivenesses
respray -> respray resprayed respraying resprays
resp -> resp resps
restage -> restage restaged restages restaging
restart -> restart restarted restarting restarts
restate -> restate restated restates restating
restatement -> restatement restatements
restaurant -> restaurant restaurants
restaurateur -> restaurateur restaurateurs
rest -> rest rested resting rests
restenosis -> restenosis restenoses
restitution -> restitution restitutions
restock -> restock restocked restocking restocks
restoration -> restoration restorationed restorationing restorations
restorative -> restorative restoratives
restore -> restore restored restores restoring
restorer -> restorer restorers
restrain -> restrain restrained restraining restrains
restraint -> restraint restraints
restrict -> restrict restricted restricting restricts
restriction -> restriction restrictions
restrictor -> restrictor restrictors
restroom -> restroom restrooms
restructure -> restructure restructured restructures restructuring
restructuring -> restructuring restructurings
restyle -> restyle restyled restyles restyling
resubmission -> resubmission resubmissions
resubmit -> resubmit resubmits resubmitted resubmitting
resultant -> resultant resultants
result -> result resulted resulting results
resume -> resume resumed resumes resuming
resumption -> resumption resumptions
resumé -> resumé resumés
resurface -> resurface resurfaced resurfaces resurfacing
resurge -> resurge resurged resurges resurging
resurgence -> resurgence resurgences
resurrect -> resurrect resurrected resurrecting resurrects
resurrection -> resurrection resurrections
resurvey -> resurvey resurveyed resurveying resurveys
resuscitate -> resuscitate resuscitated resuscitates resuscitating
resuscitation -> resuscitation resuscitations
resuspend -> resuspend resuspended resuspending resuspends
resuspension -> resuspension resuspensions
retail -> retail retailed retailing retails
retailer -> retailer retailers
retain -> retain retained retaining retains
retainer -> retainer retainers
retake -> retake retaken retakes retaking retook
retaliate -> retaliate retaliated retaliates retaliating
retaliation -> retaliation retaliations
retardant -> retardant retardants
retardation -> retardation retardations
retard -> retard retarded retarding retards
retarder -> retarder retarders
retch -> retch retched retches retching
retell -> retell retelling retells retold
retention -> retention retentions
retest -> retest retested retesting retests
rethink -> rethink rethinking rethinks rethought
reticence -> reticence reticences
reticle -> reticle reticles
reticulum -> reticulum reticula reticulums
reticulate -> reticulate reticulated reticulates reticulating
reticule -> reticule reticules
retime -> retime retimed retimes retiming
retina -> retina retinae retinas
retinitis -> retinitis retinitides
retinoblastoma -> retinoblastoma retinoblastomas retinoblastomata
retinoid -> retinoid retinoids
retinol -> retinol retinols
retinopathy -> retinopathy retinopathies
retinue -> retinue retinues
retire -> retire retired retires retiring
retiree -> retiree retirees
retirement -> retirement retirements
retool -> retool retooled retooling retools
retort -> retort retorted retorting retorts
retouch -> retouch retouched retouches retouching
retrace -> retrace retraced retraces retracing
retract -> retract retracted retracting retracts
retraction -> retraction retractions
retractor -> retractor retractors
retrain -> retrain retrained retraining retrains
retransmission -> retransmission retransmissions
retransmit -> retransmit retransmits retransmitted retransmitting
retread -> retread retreaded retreading retreads
retreat -> retreat retreated retreating retreats
retrench -> retrench retrenched retrenches retrenching
retrenchment -> retrenchment retrenchments
retrial -> retrial retrials
retribution -> retribution retributions
retry -> retry retried retries retrying
retrieval -> retrieval retrievals
retrieve -> retrieve retrieved retrieves retrieving
retriever -> retriever retrievers
retrofit -> retrofit retrofits retrofitted retrofitting
retrograde -> retrograde retrograded retrogrades retrograding
retrogress -> retrogress retrogressed retrogresses retrogressing
retrospection -> retrospection retrospections
retrospective -> retrospective retrospectives
retrotransposon -> retrotransposon retrotransposons
retrovirus -> retrovirus retroviruses
ret -> ret rets retted retting
retune -> retune retuned retunes retuning
return -> return returned returning returns
returnee -> returnee returnees
returner -> returner returners
retype -> retype retyped retypes retyping
reunify -> reunify reunified reunifies reunifying
reunion -> reunion reunions
reunite -> reunite reunited reunites reuniting
reuse -> reuse reused reuses reusing
revalidate -> revalidate revalidated revalidates revalidating
revalidation -> revalidation revalidations
revaluation -> revaluation revaluations
revalue -> revalue revalued revalues revaluing
revamp -> revamp revamped revamping revamps
revascularisation -> revascularisation revascularisations
reveal -> reveal revealed revealing reveals
reveille -> reveille reveilles
revelation -> revelation revelations
revel -> revel reveled reveling revelled revelling revels
reveller -> reveller revellers
revelry -> revelry revelries
revenge -> revenge revenged revenges revenging
revenue -> revenue revenues
reverberate -> reverberate reverberated reverberates reverberating
reverberation -> reverberation reverberations
revere -> revere revered reveres revering
reverence -> reverence reverences
reverend -> reverend reverends
reverie -> reverie reveries
reversal -> reversal reversals
reverse -> reverse reversed reverses reversing
reverser -> reverser reversers
reversibility -> reversibility reversibilities
reversion -> reversion reversions
revert -> revert reverted reverting reverts
revetment -> revetment revetments
review -> review reviewed reviewing reviews
reviewer -> reviewer reviewers
revile -> revile reviled reviles reviling
revise -> revise revised revises revising
reviser -> reviser revisers
revisionist -> revisionist revisionists
revision -> revision revisions
revisit -> revisit revisited revisiting revisits
revitalise -> revitalise revitalised revitalises revitalising
revitalize -> revitalize revitalized revitalizes revitalizing
revivalist -> revivalist revivalists
revival -> revival revivals
revive -> revive revived revives reviving
revivify -> revivify revivified revivifies revivifying
revocation -> revocation revocations
revoke -> revoke revoked revokes revoking
revolt -> revolt revolted revolting revolts
revolutionary -> revolutionary revolutionaries
revolutionise -> revolutionise revolutionised revolutionises revolutionising
revolutionist -> revolutionist revolutionists
revolutionize -> revolutionize revolutionized revolutionizes revolutionizing
revolution -> revolution revolutions
revolve -> revolve revolved revolves revolving
revolver -> revolver revolvers
rev -> rev revs revved revving
revue -> revue revues
reward -> reward rewarded rewarding rewards
rewind -> rewind rewinded rewinding rewinds rewound
rewire -> rewire rewired rewires rewiring
reword -> reword reworded rewording rewords
rework -> rework reworked reworking reworks
rewound -> rewound rewounded rewounding rewounds
rewrite -> rewrite rewrites rewriting rewritten rewrote
rhabdomyolysis -> rhabdomyolysis rhabdomyolyses
rhabdomyosarcoma -> rhabdomyosarcoma rhabdomyosarcomas rhabdomyosarcomata
rhapsody -> rhapsody rhapsodies
rhapsodize -> rhapsodize rhapsodized rhapsodizes rhapsodizing
rheology -> rheology rheologies
rheometer -> rheometer rheometers
rheostat -> rheostat rheostats
rhesus -> rhesus rhesuses
rhetorician -> rhetorician rhetoricians
rheumatic -> rheumatic rheumatics
rheumatism -> rheumatism rheumatisms
rheumatology -> rheumatology rheumatologies
rheumatologist -> rheumatologist rheumatologists
rhinestone -> rhinestone rhinestones
rhinitis -> rhinitis rhinitides rhinitises
rhinoceros -> rhinoceros rhinoceroses
rhino -> rhino rhinos
rhinotracheitis -> rhinotracheitis rhinotracheitides
rhinovirus -> rhinovirus rhinoviruses
rhizome -> rhizome rhizomes
rhizosphere -> rhizosphere rhizospheres
rhododendron -> rhododendron rhododendrons
rhodopsin -> rhodopsin rhodopsins
rhombus -> rhombus rhombi rhombuses
rhomboid -> rhomboid rhomboids
rho -> rho rhos
rhyme -> rhyme rhymed rhymes rhyming
rhyolite -> rhyolite rhyolites
rhythm -> rhythm rhythms
riband -> riband ribands
rib -> rib ribbed ribbing ribs
ribbon -> ribbon ribbons
ribcage -> ribcage ribcages
riboflavin -> riboflavin riboflavins
ribose -> ribose riboses
ribosome -> ribosome ribosomes
ribozyme -> ribozyme ribozymes
ricefield -> ricefield ricefields
rice -> rice rices
rich -> rich richer riches richest
richness -> richness richnesses
ricin -> ricin ricins
rick -> rick ricked ricking ricks
rickshaw -> rickshaw rickshaws
ricochet -> ricochet ricocheted ricocheting ricochets ricochetted ricochetting
ricotta -> ricotta ricottas
rid -> rid ridded ridding rids
ride -> ride ridden rides riding rode
riddle -> riddle riddled riddles riddling
rider -> rider riders
ridge -> ridge ridged ridges ridging
ridicule -> ridicule ridiculed ridicules ridiculing
riding -> riding ridings
riff -> riff riffed riffing riffs
riffle -> riffle riffled riffles riffling
rifle -> rifle rifled rifles rifling
rifleman -> rifleman riflemen
rift -> rift rifts
rig -> rig rigged rigging rigs
rigger -> rigger riggers
rigging -> rigging riggings
right -> right righted righter rightest righting rights
rightist -> rightist rightists
rigidity -> rigidity rigidities
rigmarole -> rigmarole rigmaroles
rigor -> rigor rigors
rigour -> rigour rigours
rile -> rile riled riles riling
rill -> rill rills
rima -> rima rimae
rime -> rime rimes
rim -> rim rimmed rimming rims
rind -> rind rinds
ringer -> ringer ringers
ringleader -> ringleader ringleaders
ringlet -> ringlet ringlets
ringmaster -> ringmaster ringmasters
ringside -> ringside ringsides
ringtail -> ringtail ringtails
ringway -> ringway ringways
ringworm -> ringworm ringworms
rink -> rink rinks
rinse -> rinse rinsed rinses rinsing
riot -> riot rioted rioting riots
rioter -> rioter rioters
ripcord -> ripcord ripcords
ripen -> ripen ripened ripening ripens
ripe -> ripe riper ripest
riposte -> riposte riposted ripostes riposting
rip -> rip ripped ripping rips
ripper -> ripper rippers
ripple -> ripple rippled ripples rippling
ri -> ri ris
rise -> rise risen rises rising rose
riser -> riser risers
rising -> rising risings
risk -> risk risked risking risks
risky -> risky riskier riskiest
risotto -> risotto risottos
risqué -> risqué risquéer risquéest
rissole -> rissole rissoles
rite -> rite rites
ritualise -> ritualise ritualised ritualises ritualising
ritualize -> ritualize ritualized ritualizes ritualizing
ritual -> ritual rituals
rival -> rival rivaled rivaling rivalled rivalling rivals
rivalry -> rivalry rivalries
rive -> rive rived riven rives riving
riverbank -> riverbank riverbanks
riverbed -> riverbed riverbeds
river -> river rivers
riverside -> riverside riversides
rivet -> rivet riveted riveting rivets
rivulet -> rivulet rivulets
rm -> rm rms
rms -> rms rmss
roach -> roach roaches
roadblock -> roadblock roadblocks
roadhog -> roadhog roadhogs
roadhouse -> roadhouse roadhouses
roadmap -> roadmap roadmaps
roadrunner -> roadrunner roadrunners
road -> road roads
roadside -> roadside roadsides
roadsign -> roadsign roadsigns
roadster -> roadster roadsters
roadway -> roadway roadways
roadworthy -> roadworthy roadworthier roadworthiest
roam -> roam roamed roaming roams
roan -> roan roans
roar -> roar roared roaring roars
roast -> roast roasted roasting roasts
roaster -> roaster roasters
roasting -> roasting roastings
rob -> rob robbed robbing robs
robbery -> robbery robberies
robber -> robber robbers
robe -> robe robed robes robing
robin -> robin robins
robotic -> robotic robotics
robot -> robot robots
robusta -> robusta robustas
robustness -> robustness robustnesses
rock -> rock rocked rocking rocks
rockery -> rockery rockeries
rocker -> rocker rockers
rocket -> rocket rocketed rocketing rockets
rocky -> rocky rockier rockiest
rockwool -> rockwool rockwools
rococo -> rococo rococos
rodding -> rodding roddings
rodenticide -> rodenticide rodenticides
rodent -> rodent rodents
rodeo -> rodeo rodeos
rod -> rod rods
roe -> roe roes
rogue -> rogue rogues
roil -> roil roiled roiling roils
role -> role roles
rollback -> rollback rollbacks
roll -> roll rolled rolling rolls
rollerblade -> rollerblade rollerblades
roller -> roller rollers
rolling -> rolling rollings
rollover -> rollover rollovers
romance -> romance romanced romances romancing
romanise -> romanise romanised romanises romanising
romanize -> romanize romanized romanizes romanizing
romanticise -> romanticise romanticised romanticises romanticising
romanticize -> romanticize romanticized romanticizes romanticizing
romantic -> romantic romantics
romp -> romp romped romping romps
rom -> rom roms
rondo -> rondo rondos
rontgen -> rontgen rontgens
rood -> rood roods
roof -> roof roofed roofing roofs rooves
roofer -> roofer roofers
rooftop -> rooftop rooftops
rook -> rook rooked rooking rooks
rookery -> rookery rookeries
rookie -> rookie rookies
room -> room roomed rooming rooms
roomful -> roomful roomfuls roomsful
roomy -> roomy roomier roomiest
roommate -> roommate roommates
roost -> roost roosted roosting roosts
rooster -> rooster roosters
root -> root rooted rooting roots
rootlet -> rootlet rootlets
rootstock -> rootstock rootstocks
rope -> rope roped ropes roping
ropey -> ropey ropier ropiest
rosary -> rosary rosaries
rosebay -> rosebay rosebays
rosebed -> rosebed rosebeds
rosebud -> rosebud rosebuds
rosebush -> rosebush rosebushes
rose -> rose roser roses rosest
rosette -> rosette rosettes
rosy -> rosy rosier rosiest
roster -> roster rostered rostering rosters
rostrum -> rostrum rostra rostrums
rosé -> rosé rosés
rota -> rota rotas
rotate -> rotate rotated rotates rotating
rotation -> rotation rotations
rotator -> rotator rotatores rotators
rotavirus -> rotavirus rotaviruses
rotifer -> rotifer rotifers
rotisserie -> rotisserie rotisseries
rotor -> rotor rotors
rot -> rot rots rotted rotting
rotter -> rotter rotters
rottweiler -> rottweiler rottweilers
rotunda -> rotunda rotundas
rotund -> rotund rotunder rotundest
rouble -> rouble roubles
roue -> roue roues
rouge -> rouge rouged rougeing rouges rouging
roughage -> roughage roughages
roughcast -> roughcast roughcasting roughcasts
rough -> rough roughed rougher roughest roughing roughs
roughen -> roughen roughened roughening roughens
roughness -> roughness roughnesses
roulade -> roulade roulades
roundabout -> roundabout roundabouts
round -> round rounded rounder roundest rounding rounds
roundel -> roundel roundels
roundtable -> roundtable roundtables
roundup -> roundup roundups
roundworm -> roundworm roundworms
rouse -> rouse roused rouses rousing
route -> route routed routes routing
router -> router routers
routine -> routine routines
rout -> rout routs
rove -> rove roved roves roving
rover -> rover rovers
rowan -> rowan rowans
rowboat -> rowboat rowboats
rowdy -> rowdy rowdier rowdies rowdiest
row -> row rowed rowing rows
rower -> rower rowers
rowlock -> rowlock rowlocks
royal -> royal royaler royalest royals
royalist -> royalist royalister royalistest royalists
royalty -> royalty royalties
r -> r rs
rub -> rub rubbed rubbing rubs
rubbery -> rubbery rubberier rubberiest
rubberise -> rubberise rubberised rubberises rubberising
rubber -> rubber rubbers
rubbing -> rubbing rubbings
rubbish -> rubbish rubbished rubbishes rubbishing
rubble -> rubble rubbles
ruby -> ruby rubies
ruble -> ruble rubles
rubric -> rubric rubrics
ruck -> ruck rucked rucking rucks
rucksack -> rucksack rucksacks
ruckus -> ruckus ruckuses
ruction -> ruction ructions
rudder -> rudder rudders
ruddy -> ruddy ruddier ruddiest
rudeness -> rudeness rudenesses
rude -> rude ruder rudest
rudiment -> rudiment rudiments
rue -> rue rued rues ruing
ruff -> ruff ruffed ruffing ruffs
ruffian -> ruffian ruffians
ruffle -> ruffle ruffled ruffles ruffling
rugged -> rugged ruggeder ruggedest
ruggedise -> ruggedise ruggedised ruggedises ruggedising
rug -> rug rugs
ruin -> ruin ruined ruining ruins
rule -> rule ruled rules ruling
ruler -> ruler rulers
ruling -> ruling rulings
rumble -> rumble rumbled rumbles rumbling
rumbling -> rumbling rumblings
rumen -> rumen rumens rumina
ruminant -> ruminant ruminants
ruminate -> ruminate ruminated ruminates ruminating
rumination -> rumination ruminations
rummage -> rummage rummaged rummages rummaging
rum -> rum rummer rummest rums
rumor -> rumor rumored rumoring rumors
rumour -> rumour rumoured rumouring rumours
rumple -> rumple rumpled rumples rumpling
rump -> rump rumps
rumpsteak -> rumpsteak rumpsteaks
rumpus -> rumpus rumpuses
runabout -> runabout runabouts
runaway -> runaway runaways
rundown -> rundown rundowns
rune -> rune runes
rung -> rung rungs
runner -> runner runners
runny -> runny runnier runniest
running -> running runnings
runoff -> runoff runoffs
runtime -> runtime runtimes
runt -> runt runts
runway -> runway runways
rupee -> rupee rupees
rupture -> rupture ruptured ruptures rupturing
ruse -> ruse ruses
rush -> rush rushed rushes rushing
rushy -> rushy rushier
rusk -> rusk rusks
russet -> russet russets
rust -> rust rusted rusting rusts
rusticate -> rusticate rusticated rusticates rusticating
rustic -> rustic rustics
rusty -> rusty rustier rustiest
rustle -> rustle rustled rustles rustling
rut -> rut ruts rutted rutting
ryegrass -> ryegrass ryegrasses
rye -> rye ryes
régime -> régime régimes
sabbath -> sabbath sabbaths
sabbatical -> sabbatical sabbaticals
sabbat -> sabbat sabbats
saber -> saber sabers
sable -> sable sables
sabotage -> sabotage sabotaged sabotages sabotaging
saboteur -> saboteur saboteurs
sabre -> sabre sabres
saccade -> saccade saccades
sachet -> sachet sachets
sack -> sack sacked sacking sacks
sackful -> sackful sackfuls sacksful
sacking -> sacking sackings
sackload -> sackload sackloads
sacrum -> sacrum sacra sacrums
sacrament -> sacrament sacraments
sacrifice -> sacrifice sacrificed sacrifices sacrificing
sacrilege -> sacrilege sacrileges
sacristy -> sacristy sacristies
sac -> sac sacs
sadden -> sadden saddened saddening saddens
sad -> sad sadder saddest
saddlebag -> saddlebag saddlebags
saddle -> saddle saddled saddles saddling
saddler -> saddler saddlers
sadist -> sadist sadists
safari -> safari safaris
safeguard -> safeguard safeguarded safeguarding safeguards
safe -> safe safer safes safest
safety -> safety safeties
safflower -> safflower safflowers
saffron -> saffron saffrons
saga -> saga sagas
sage -> sage sages
sag -> sag sagged sagging sags
sahib -> sahib sahibs
say -> say said saying says
saiga -> saiga saigas
sailboat -> sailboat sailboats
sail -> sail sailed sailing sails
sailing -> sailing sailings
sailmaker -> sailmaker sailmakers
sailor -> sailor sailors
saintly -> saintly saintlier saintliest
saint -> saint saints
sake -> sake sakes
salaam -> salaam salaamed salaaming salaams
salad -> salad salads
salamander -> salamander salamanders
salami -> salami salamis
salary -> salary salaries
saleroom -> saleroom salerooms
sale -> sale sales
salesgirl -> salesgirl salesgirls
salesman -> salesman salesmen
salesperson -> salesperson salespeople salespersons
saleswoman -> saleswoman saleswomen
salicylate -> salicylate salicylates
salient -> salient salients
salina -> salina salinas
saline -> saline salines
salinity -> salinity salinities
saliva -> saliva salivas
salivate -> salivate salivated salivates salivating
sally -> sally sallied sallies sallying
sallow -> sallow sallower sallowest sallows
salmonella -> salmonella salmonellae salmonellas
salmonellosis -> salmonellosis salmonelloses
salmonid -> salmonid salmonids
salmon -> salmon salmons
salon -> salon salons
saloon -> saloon saloons
salt -> salt salted salting salts
salty -> salty saltier saltiest
saltmarsh -> saltmarsh saltmarshes
salutation -> salutation salutations
salute -> salute saluted salutes saluting
salvage -> salvage salvaged salvages salvaging
salve -> salve salved salves salving
salver -> salver salvers
salvo -> salvo salvoes salvos
samba -> samba sambaed sambaing sambas
sameness -> sameness samenesses
samovar -> samovar samovars
sampan -> sampan sampans
samphire -> samphire samphires
sample -> sample sampled samples sampling
sampler -> sampler samplers
sampling -> sampling samplings
sanatorium -> sanatorium sanatoria sanatoriums
sanctum -> sanctum sancta sanctums
sanctification -> sanctification sanctifications
sanctify -> sanctify sanctified sanctifies sanctifying
sanction -> sanction sanctioned sanctioning sanctions
sanctuary -> sanctuary sanctuaries
sandal -> sandal sandals
sandalwood -> sandalwood sandalwoods
sandbag -> sandbag sandbagged sandbagging sandbags
sandbank -> sandbank sandbanks
sandblast -> sandblast sandblasted sandblasting sandblasts
sandbox -> sandbox sandboxes
sandcastle -> sandcastle sandcastles
sand -> sand sanded sanding sands
sander -> sander sanders
sandfly -> sandfly sandflies
sandhill -> sandhill sandhills
sandy -> sandy sandier sandiest
sandpaper -> sandpaper sandpapered sandpapering sandpapers
sandpiper -> sandpiper sandpipers
sandpit -> sandpit sandpits
sandstone -> sandstone sandstones
sandstorm -> sandstorm sandstorms
sandwich -> sandwich sandwiched sandwiches sandwiching
sane -> sane saner sanest
sing -> sing sang sings sung
sanitarium -> sanitarium sanitariums
sanitise -> sanitise sanitised sanitises sanitising
sanitiser -> sanitiser sanitisers
sanitize -> sanitize sanitized sanitizes sanitizing
sanitizer -> sanitizer sanitizers
sink -> sink sank sinking sinks sunk sunken
san -> san sans
sapling -> sapling saplings
saponin -> saponin saponins
sap -> sap sapped sapping saps
sapphire -> sapphire sapphires
sappy -> sappy sappier
saprophyte -> saprophyte saprophytes
sarcasm -> sarcasm sarcasms
sarcoidosis -> sarcoidosis sarcoidoses
sarcoid -> sarcoid sarcoids
sarcoma -> sarcoma sarcomas sarcomata
sarcomere -> sarcomere sarcomeres
sarcophagus -> sarcophagus sarcophagi sarcophaguses
sardine -> sardine sardines
sari -> sari saris
sarong -> sarong sarongs
sash -> sash sashes
sassy -> sassy sassier sassiest
sit -> sit sat sits sitting
satchel -> satchel satchels
sate -> sate sated sates sating
satellite -> satellite satellites
satiate -> satiate satiated satiates satiating
satiety -> satiety satieties
satire -> satire satired satires satiring
satirise -> satirise satirised satirises satirising
satirist -> satirist satirists
satirize -> satirize satirized satirizes satirizing
satisfaction -> satisfaction satisfactions
satisfy -> satisfy satisfied satisfies satisfying
satsuma -> satsuma satsumas
saturate -> saturate saturated saturates saturating
saturation -> saturation saturations
satyr -> satyr satyrs
saucepan -> saucepan saucepans
saucer -> saucer saucers
sauce -> sauce sauces
saucy -> saucy saucier sauciest
sauna -> sauna saunas
saunter -> saunter sauntered sauntering saunters
sauropod -> sauropod sauropods
sausage -> sausage sausages
saute -> saute sauteed sauteing sautes
savage -> savage savaged savages savaging
savagery -> savagery savageries
savannah -> savannah savannahs
savanna -> savanna savannas
savant -> savant savants
save -> save saved saves saving
saver -> saver savers
saving -> saving savings
savior -> savior saviors
saviour -> saviour saviours
savor -> savor savored savoring savors
savour -> savour savoured savouring savours
savoury -> savoury savouries
savvy -> savvy savvier savviest
see -> see saw seeing seen sees
sawdust -> sawdust sawdusts
saw -> saw sawed sawing sawn saws
sawfly -> sawfly sawflies
sawhorse -> sawhorse sawhorses
sawmill -> sawmill sawmills
sawyer -> sawyer sawyers
sax -> sax saxes
saxophone -> saxophone saxophones
saxophonist -> saxophonist saxophonists
saya -> saya sayas
saying -> saying sayings
scabbard -> scabbard scabbards
scab -> scab scabbed scabbing scabs
scabby -> scabby scabbier scabbiest
scaffold -> scaffold scaffolded scaffolding scaffolds
scaffolder -> scaffolder scaffolders
scala -> scala scalae
scalar -> scalar scalars
scald -> scald scalded scalding scalds
scale -> scale scaled scales scaling
scaler -> scaler scalers
scaly -> scaly scalier scaliest
scaling -> scaling scalings
scallion -> scallion scallions
scallop -> scallop scalloped scalloping scallops
scallywag -> scallywag scallywags
scalp -> scalp scalped scalping scalps
scalpel -> scalpel scalpels
scam -> scam scammed scamming scams
scammer -> scammer scammers
scamp -> scamp scamped scamping scamps
scamper -> scamper scampered scampering scampers
scandalize -> scandalize scandalized scandalizes scandalizing
scandalmonger -> scandalmonger scandalmongers
scandal -> scandal scandals
scan -> scan scanned scanning scans
scanner -> scanner scanners
scansion -> scansion scansions
scant -> scant scanter scantest
scanty -> scanty scantier scantiest
scape -> scape scaped scapes scaping
scapegoat -> scapegoat scapegoated scapegoating scapegoats
scapula -> scapula scapulae scapulas
scarab -> scarab scarabs
scarce -> scarce scarcer scarcest
scarcity -> scarcity scarcities
scarecrow -> scarecrow scarecrows
scare -> scare scared scares scaring
scaremonger -> scaremonger scaremongers
scarf -> scarf scarfs scarves
scary -> scary scarier scariest
scarification -> scarification scarifications
scarify -> scarify scarified scarifies scarifying
scarlet -> scarlet scarlets
scarper -> scarper scarpered scarpering scarpers
scar -> scar scarred scarring scars
scat -> scat scats
scatterbrain -> scatterbrain scatterbrains
scatter -> scatter scattered scattering scatters
scatterer -> scatterer scatterers
scattering -> scattering scatterings
scatterplot -> scatterplot scatterplots
scatty -> scatty scattier scattiest
scavenge -> scavenge scavenged scavenges scavenging
scavenger -> scavenger scavengers
scenario -> scenario scenarios
scene -> scene scenes
scent -> scent scented scenting scents
scepter -> scepter scepters
sceptic -> sceptic sceptics
sceptre -> sceptre sceptres
schedule -> schedule scheduled schedules scheduling
scheduler -> scheduler schedulers
schema -> schema schemas schemata
schematic -> schematic schematics
scheme -> scheme schemed schemes scheming
schemer -> schemer schemers
scherzo -> scherzo scherzi scherzos
schismatic -> schismatic schismatics
schism -> schism schisms
schistosome -> schistosome schistosomes
schistosomiasis -> schistosomiasis schistosomiases
schist -> schist schists
schizophrenia -> schizophrenia schizophrenias
schizophrenic -> schizophrenic schizophrenics
schmaltz -> schmaltz schmaltzes
schmaltzy -> schmaltzy schmaltzier
schmalzy -> schmalzy schmalzier
schmooze -> schmooze schmoozed schmoozes schmoozing
scholar -> scholar scholars
scholarship -> scholarship scholarships
schoolbook -> schoolbook schoolbooks
schoolboy -> schoolboy schoolboys
schoolchild -> schoolchild schoolchildren
schoolday -> schoolday schooldays
school -> school schooled schooling schools
schoolgirl -> schoolgirl schoolgirls
schoolhouse -> schoolhouse schoolhouses
schooling -> schooling schoolings
schoolmaster -> schoolmaster schoolmasters
schoolmate -> schoolmate schoolmates
schoolmistress -> schoolmistress schoolmistresses
schoolroom -> schoolroom schoolrooms
schoolteacher -> schoolteacher schoolteachers
schooner -> schooner schooners
sciatica -> sciatica sciaticas
science -> science sciences
scientism -> scientism scientisms
scientist -> scientist scientists
scimitar -> scimitar scimitars
scintigraphy -> scintigraphy scintigraphies
scintillate -> scintillate scintillated scintillates scintillating
scintillation -> scintillation scintillations
scintillator -> scintillator scintillators
scion -> scion scions
